debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (67:76) Aligned. Score:  0.0229
Sequences (67:77) Aligned. Score:  0.0102
Sequences (67:78) Aligned. Score:  0.0272
Sequences (67:79) Aligned. Score:  0.0250
Sequences (67:80) Aligned. Score:  0.0077
Sequences (67:81) Aligned. Score:  0.0075
Sequences (67:82) Aligned. Score:  0.0096
Sequences (67:83) Aligned. Score:  0.0125
Sequences (67:84) Aligned. Score:  0.0131
Sequences (67:85) Aligned. Score:  0.0106
Sequences (67:86) Aligned. Score:  0.0212
Sequences (67:87) Aligned. Score:  0.0096
Sequences (67:88) Aligned. Score:  0.0063
Sequences (67:89) Aligned. Score:  0.0219
Sequences (67:90) Aligned. Score:  0.0087
Sequences (67:91) Aligned. Score:  0.0062
Sequences (67:92) Aligned. Score:  0.0255
Sequences (67:93) Aligned. Score:  0.0101
Sequences (67:94) Aligned. Score:  0.0079
Sequences (67:95) Aligned. Score:  0.0089
Sequences (67:96) Aligned. Score:  0.0276
Sequences (67:97) Aligned. Score:  0.0143
Sequences (67:98) Aligned. Score:  0.0110
Sequences (67:99) Aligned. Score:  0.0094
Sequences (67:100) Aligned. Score:  0.0088
Sequences (68:69) Aligned. Score:  0.0167
Sequences (68:70) Aligned. Score:  0.0111
Sequences (68:71) Aligned. Score:  0.0135
Sequences (68:72) Aligned. Score:  0.0130
Sequences (68:73) Aligned. Score:  0.0104
Sequences (68:74) Aligned. Score:  0.0113
Sequences (68:75) Aligned. Score:  0.0187
Sequences (68:76) Aligned. Score:  0.0104
Sequences (68:77) Aligned. Score:  0.0104
Sequences (68:78) Aligned. Score:  0.0191
Sequences (68:79) Aligned. Score:  0.0113
Sequences (68:80) Aligned. Score:  0.0117
Sequences (68:81) Aligned. Score:  0.0102
Sequences (68:82) Aligned. Score:  0.0114
Sequences (68:83) Aligned. Score:  0.0212
Sequences (68:84) Aligned. Score:  0.0184
Sequences (68:85) Aligned. Score:  0.0145
Sequences (68:86) Aligned. Score:  0.0133
Sequences (68:87) Aligned. Score:  0.0188
Sequences (68:88) Aligned. Score:  0.0120
Sequences (68:89) Aligned. Score:  0.0108
Sequences (68:90) Aligned. Score:  0.0106
Sequences (68:91) Aligned. Score:  0.0104
Sequences (68:92) Aligned. Score:  0.0113
Sequences (68:93) Aligned. Score:  0.0111
Sequences (68:94) Aligned. Score:  0.0107
Sequences (68:95) Aligned. Score:  0.0163
Sequences (68:96) Aligned. Score:  0.0116
Sequences (68:97) Aligned. Score:  0.0112
Sequences (68:98) Aligned. Score:  0.0105
Sequences (68:99) Aligned. Score:  0.0104
Sequences (68:100) Aligned. Score:  0.0133
Sequences (69:70) Aligned. Score:  0.0137
Sequences (69:71) Aligned. Score:  0.0156
Sequences (69:72) Aligned. Score:  0.0152
Sequences (69:73) Aligned. Score:  0.0102
Sequences (69:74) Aligned. Score:  0.0095
Sequences (69:75) Aligned. Score:  0.0090
Sequences (69:76) Aligned. Score:  0.0103
Sequences (69:77) Aligned. Score:  0.0115
Sequences (69:78) Aligned. Score:  0.0138
Sequences (69:79) Aligned. Score:  0.0130
Sequences (69:80) Aligned. Score:  0.0148
Sequences (69:81) Aligned. Score:  0.0124
Sequences (69:82) Aligned. Score:  0.0150
Sequences (69:83) Aligned. Score:  0.0174
Sequences (69:84) Aligned. Score:  0.0169
Sequences (69:85) Aligned. Score:  0.0125
Sequences (69:86) Aligned. Score:  0.0128
Sequences (69:87) Aligned. Score:  0.0153
Sequences (69:88) Aligned. Score:  0.0123
Sequences (69:89) Aligned. Score:  0.0153
Sequences (69:90) Aligned. Score:  0.0144
Sequences (69:91) Aligned. Score:  0.0088
Sequences (69:92) Aligned. Score:  0.0142
Sequences (69:93) Aligned. Score:  0.0125
Sequences (69:94) Aligned. Score:  0.0148
Sequences (69:95) Aligned. Score:  0.0139
Sequences (69:96) Aligned. Score:  0.0155
Sequences (69:97) Aligned. Score:  0.0144
Sequences (69:98) Aligned. Score:  0.0152
Sequences (69:99) Aligned. Score:  0.0087
Sequences (69:100) Aligned. Score:  0.0124
Sequences (70:71) Aligned. Score:  0.0095
Sequences (70:72) Aligned. Score:  0.0131
Sequences (70:73) Aligned. Score:  0.0067
Sequences (70:74) Aligned. Score:  0.0081
Sequences (70:75) Aligned. Score:  0.0154
Sequences (70:76) Aligned. Score:  0.0074
Sequences (70:77) Aligned. Score:  0.0065
Sequences (70:78) Aligned. Score:  0.0120
Sequences (70:79) Aligned. Score:  0.0056
Sequences (70:80) Aligned. Score:  0.0066
Sequences (70:81) Aligned. Score:  0.0087
Sequences (70:82) Aligned. Score:  0.0066
Sequences (70:83) Aligned. Score:  0.0088
Sequences (70:84) Aligned. Score:  0.0124
Sequences (70:85) Aligned. Score:  0.0133
Sequences (70:86) Aligned. Score:  0.0060
Sequences (70:87) Aligned. Score:  0.0096
Sequences (70:88) Aligned. Score:  0.0074
Sequences (70:89) Aligned. Score:  0.0073
Sequences (70:90) Aligned. Score:  0.0058
Sequences (70:91) Aligned. Score:  0.0064
Sequences (70:92) Aligned. Score:  0.0079
Sequences (70:93) Aligned. Score:  0.0100
Sequences (70:94) Aligned. Score:  0.0062
Sequences (70:95) Aligned. Score:  0.0071
Sequences (70:96) Aligned. Score:  0.0087
Sequences (70:97) Aligned. Score:  0.0059
Sequences (70:98) Aligned. Score:  0.0108
Sequences (70:99) Aligned. Score:  0.0058
Sequences (70:100) Aligned. Score:  0.0081
Sequences (71:72) Aligned. Score:  0.0134
Sequences (71:73) Aligned. Score:  0.0111
Sequences (71:74) Aligned. Score:  0.0115
Sequences (71:75) Aligned. Score:  0.0174
Sequences (71:76) Aligned. Score:  0.0078
Sequences (71:77) Aligned. Score:  0.0086
Sequences (71:78) Aligned. Score:  0.0110
Sequences (71:79) Aligned. Score:  0.0098
Sequences (71:80) Aligned. Score:  0.0088
Sequences (71:81) Aligned. Score:  0.0130
Sequences (71:82) Aligned. Score:  0.0079
Sequences (71:83) Aligned. Score:  0.0152
Sequences (71:84) Aligned. Score:  0.0091
Sequences (71:85) Aligned. Score:  0.0143
Sequences (71:86) Aligned. Score:  0.0083
Sequences (71:87) Aligned. Score:  0.0138
Sequences (71:88) Aligned. Score:  0.0113
Sequences (71:89) Aligned. Score:  0.0073
Sequences (71:90) Aligned. Score:  0.0085
Sequences (71:91) Aligned. Score:  0.0110
Sequences (71:92) Aligned. Score:  0.0068
Sequences (71:93) Aligned. Score:  0.0130
Sequences (71:94) Aligned. Score:  0.0068
Sequences (71:95) Aligned. Score:  0.0120
Sequences (71:96) Aligned. Score:  0.0079
Sequences (71:97) Aligned. Score:  0.0088
Sequences (71:98) Aligned. Score:  0.0134
Sequences (71:99) Aligned. Score:  0.0072
Sequences (71:100) Aligned. Score:  0.0095
Sequences (72:73) Aligned. Score:  0.0129
Sequences (72:74) Aligned. Score:  0.0125
Sequences (72:75) Aligned. Score:  0.0169
Sequences (72:76) Aligned. Score:  0.0073
Sequences (72:77) Aligned. Score:  0.0068
Sequences (72:78) Aligned. Score:  0.0184
Sequences (72:79) Aligned. Score:  0.0132
Sequences (72:80) Aligned. Score:  0.0132
Sequences (72:81) Aligned. Score:  0.0102
Sequences (72:82) Aligned. Score:  0.0133
Sequences (72:83) Aligned. Score:  0.0207
Sequences (72:84) Aligned. Score:  0.0183
Sequences (72:85) Aligned. Score:  0.0111
Sequences (72:86) Aligned. Score:  0.0131
Sequences (72:87) Aligned. Score:  0.0184
Sequences (72:88) Aligned. Score:  0.0130
Sequences (72:89) Aligned. Score:  0.0132
Sequences (72:90) Aligned. Score:  0.0132
Sequences (72:91) Aligned. Score:  0.0129
Sequences (72:92) Aligned. Score:  0.0134
Sequences (72:93) Aligned. Score:  0.0102
Sequences (72:94) Aligned. Score:  0.0131
Sequences (72:95) Aligned. Score:  0.0160
Sequences (72:96) Aligned. Score:  0.0134
Sequences (72:97) Aligned. Score:  0.0132
Sequences (72:98) Aligned. Score:  0.0067
Sequences (72:99) Aligned. Score:  0.0087
Sequences (72:100) Aligned. Score:  0.0130
Sequences (73:74) Aligned. Score:  0.0070
Sequences (73:75) Aligned. Score:  0.0135
Sequences (73:76) Aligned. Score:  0.0052
Sequences (73:77) Aligned. Score:  0.0049
Sequences (73:78) Aligned. Score:  0.0095
Sequences (73:79) Aligned. Score:  0.0072
Sequences (73:80) Aligned. Score:  0.0085
Sequences (73:81) Aligned. Score:  0.0091
Sequences (73:82) Aligned. Score:  0.0084
Sequences (73:83) Aligned. Score:  0.0130
Sequences (73:84) Aligned. Score:  0.0150
Sequences (73:85) Aligned. Score:  0.0129
Sequences (73:86) Aligned. Score:  0.0310
Sequences (73:87) Aligned. Score:  0.0116
Sequences (73:88) Aligned. Score:  0.0061
Sequences (73:89) Aligned. Score:  0.0084
Sequences (73:90) Aligned. Score:  0.0071
Sequences (73:91) Aligned. Score:  0.0051
Sequences (73:92) Aligned. Score:  0.0090
Sequences (73:93) Aligned. Score:  0.0096
Sequences (73:94) Aligned. Score:  0.0077
Sequences (73:95) Aligned. Score:  0.0102
Sequences (73:96) Aligned. Score:  0.0091
Sequences (73:97) Aligned. Score:  0.0077
Sequences (73:98) Aligned. Score:  0.0105
Sequences (73:99) Aligned. Score:  0.0077
Sequences (73:100) Aligned. Score:  0.0068
Sequences (74:75) Aligned. Score:  0.0102
Sequences (74:76) Aligned. Score:  0.0056
Sequences (74:77) Aligned. Score:  0.0085
Sequences (74:78) Aligned. Score:  0.0118
Sequences (74:79) Aligned. Score:  0.0078
Sequences (74:80) Aligned. Score:  0.0096
Sequences (74:81) Aligned. Score:  0.0089
Sequences (74:82) Aligned. Score:  0.0095
Sequences (74:83) Aligned. Score:  0.0159
Sequences (74:84) Aligned. Score:  0.0162
Sequences (74:85) Aligned. Score:  0.0118
Sequences (74:86) Aligned. Score:  0.0085
Sequences (74:87) Aligned. Score:  0.0138
Sequences (74:88) Aligned. Score:  0.0077
Sequences (74:89) Aligned. Score:  0.0094
Sequences (74:90) Aligned. Score:  0.0089
Sequences (74:91) Aligned. Score:  0.0071
Sequences (74:92) Aligned. Score:  0.0088
Sequences (74:93) Aligned. Score:  0.0090
Sequences (74:94) Aligned. Score:  0.0093
Sequences (74:95) Aligned. Score:  0.0123
Sequences (74:96) Aligned. Score:  0.0074
Sequences (74:97) Aligned. Score:  0.0089
Sequences (74:98) Aligned. Score:  0.0105
Sequences (74:99) Aligned. Score:  0.0078
Sequences (74:100) Aligned. Score:  0.0086
Sequences (75:76) Aligned. Score:  0.0113
Sequences (75:77) Aligned. Score:  0.0128
Sequences (75:78) Aligned. Score:  0.0139
Sequences (75:79) Aligned. Score:  0.0151
Sequences (75:80) Aligned. Score:  0.0164
Sequences (75:81) Aligned. Score:  0.0137
Sequences (75:82) Aligned. Score:  0.0167
Sequences (75:83) Aligned. Score:  0.0174
Sequences (75:84) Aligned. Score:  0.0173
Sequences (75:85) Aligned. Score:  0.0139
Sequences (75:86) Aligned. Score:  0.0147
Sequences (75:87) Aligned. Score:  0.0153
Sequences (75:88) Aligned. Score:  0.0137
Sequences (75:89) Aligned. Score:  0.0172
Sequences (75:90) Aligned. Score:  0.0161
Sequences (75:91) Aligned. Score:  0.0134
Sequences (75:92) Aligned. Score:  0.0165
Sequences (75:93) Aligned. Score:  0.0139
Sequences (75:94) Aligned. Score:  0.0164
Sequences (75:95) Aligned. Score:  0.0154
Sequences (75:96) Aligned. Score:  0.0175
Sequences (75:97) Aligned. Score:  0.0161
Sequences (75:98) Aligned. Score:  0.0169
Sequences (75:99) Aligned. Score:  0.0097
Sequences (75:100) Aligned. Score:  0.0138
Sequences (76:77) Aligned. Score:  0.0102
Sequences (76:78) Aligned. Score:  0.0086
Sequences (76:79) Aligned. Score:  0.0075
Sequences (76:80) Aligned. Score:  0.0069
Sequences (76:81) Aligned. Score:  0.0056
Sequences (76:82) Aligned. Score:  0.0092
Sequences (76:83) Aligned. Score:  0.0091
Sequences (76:84) Aligned. Score:  0.0121
Sequences (76:85) Aligned. Score:  0.0079
Sequences (76:86) Aligned. Score:  0.0095
Sequences (76:87) Aligned. Score:  0.0101
Sequences (76:88) Aligned. Score:  0.0099
Sequences (76:89) Aligned. Score:  0.0044
Sequences (76:90) Aligned. Score:  0.0065
Sequences (76:91) Aligned. Score:  0.0053
Sequences (76:92) Aligned. Score:  0.0080
Sequences (76:93) Aligned. Score:  0.0055
Sequences (76:94) Aligned. Score:  0.0079
Sequences (76:95) Aligned. Score:  0.0085
Sequences (76:96) Aligned. Score:  0.0115
Sequences (76:97) Aligned. Score:  0.0076
Sequences (76:98) Aligned. Score:  0.0056
Sequences (76:99) Aligned. Score:  0.0085
Sequences (76:100) Aligned. Score:  0.0065
Sequences (77:78) Aligned. Score:  0.0155
Sequences (77:79) Aligned. Score:  0.0072
Sequences (77:80) Aligned. Score:  0.0059
Sequences (77:81) Aligned. Score:  0.0074
Sequences (77:82) Aligned. Score:  0.0052
Sequences (77:83) Aligned. Score:  0.0105
Sequences (77:84) Aligned. Score:  0.0185
Sequences (77:85) Aligned. Score:  0.0078
Sequences (77:86) Aligned. Score:  0.0081
Sequences (77:87) Aligned. Score:  0.0117
Sequences (77:88) Aligned. Score:  0.0097
Sequences (77:89) Aligned. Score:  0.0044
Sequences (77:90) Aligned. Score:  0.0073
Sequences (77:91) Aligned. Score:  0.0048
Sequences (77:92) Aligned. Score:  0.0113
Sequences (77:93) Aligned. Score:  0.0080
Sequences (77:94) Aligned. Score:  0.0053
Sequences (77:95) Aligned. Score:  0.0102
Sequences (77:96) Aligned. Score:  0.0070
Sequences (77:97) Aligned. Score:  0.0079
Sequences (77:98) Aligned. Score:  0.0055
Sequences (77:99) Aligned. Score:  0.0060
Sequences (77:100) Aligned. Score:  0.0107
Sequences (78:79) Aligned. Score:  0.0119
Sequences (78:80) Aligned. Score:  0.0136
Sequences (78:81) Aligned. Score:  0.0138
Sequences (78:82) Aligned. Score:  0.0142
Sequences (78:83) Aligned. Score:  0.0130
Sequences (78:84) Aligned. Score:  0.0147
Sequences (78:85) Aligned. Score:  0.0166
Sequences (78:86) Aligned. Score:  0.0099
Sequences (78:87) Aligned. Score:  0.0118
Sequences (78:88) Aligned. Score:  0.0093
Sequences (78:89) Aligned. Score:  0.0121
Sequences (78:90) Aligned. Score:  0.0123
Sequences (78:91) Aligned. Score:  0.0093
Sequences (78:92) Aligned. Score:  0.0153
Sequences (78:93) Aligned. Score:  0.0163
Sequences (78:94) Aligned. Score:  0.0135
Sequences (78:95) Aligned. Score:  0.0118
Sequences (78:96) Aligned. Score:  0.0159
Sequences (78:97) Aligned. Score:  0.0128
Sequences (78:98) Aligned. Score:  0.0180
Sequences (78:99) Aligned. Score:  0.0187
Sequences (78:100) Aligned. Score:  0.0093
Sequences (79:80) Aligned. Score:  0.0068
Sequences (79:81) Aligned. Score:  0.0103
Sequences (79:82) Aligned. Score:  0.0067
Sequences (79:83) Aligned. Score:  0.0107
Sequences (79:84) Aligned. Score:  0.0129
Sequences (79:85) Aligned. Score:  0.0136
Sequences (79:86) Aligned. Score:  0.0060
Sequences (79:87) Aligned. Score:  0.0097
Sequences (79:88) Aligned. Score:  0.0075
Sequences (79:89) Aligned. Score:  0.0067
Sequences (79:90) Aligned. Score:  0.0061
Sequences (79:91) Aligned. Score:  0.0072
Sequences (79:92) Aligned. Score:  0.0080
Sequences (79:93) Aligned. Score:  0.0105
Sequences (79:94) Aligned. Score:  0.0066
Sequences (79:95) Aligned. Score:  0.0083
Sequences (79:96) Aligned. Score:  0.0088
Sequences (79:97) Aligned. Score:  0.0062
Sequences (79:98) Aligned. Score:  0.0111
Sequences (79:99) Aligned. Score:  0.0063
Sequences (79:100) Aligned. Score:  0.0085
Sequences (80:81) Aligned. Score:  0.0112
Sequences (80:82) Aligned. Score:  0.0062
Sequences (80:83) Aligned. Score:  0.0124
Sequences (80:84) Aligned. Score:  0.0117
Sequences (80:85) Aligned. Score:  0.0140
Sequences (80:86) Aligned. Score:  0.0073
Sequences (80:87) Aligned. Score:  0.0113
Sequences (80:88) Aligned. Score:  0.0085
Sequences (80:89) Aligned. Score:  0.0204
Sequences (80:90) Aligned. Score:  0.0062
Sequences (80:91) Aligned. Score:  0.0076
Sequences (80:92) Aligned. Score:  0.0074
Sequences (80:93) Aligned. Score:  0.0112
Sequences (80:94) Aligned. Score:  0.0058
Sequences (80:95) Aligned. Score:  0.0097
Sequences (80:96) Aligned. Score:  0.0142
Sequences (80:97) Aligned. Score:  0.0063
Sequences (80:98) Aligned. Score:  0.0116
Sequences (80:99) Aligned. Score:  0.0070
Sequences (80:100) Aligned. Score:  0.0094
Sequences (81:82) Aligned. Score:  0.0109
Sequences (81:83) Aligned. Score:  0.0196
Sequences (81:84) Aligned. Score:  0.0177
Sequences (81:85) Aligned. Score:  0.0073
Sequences (81:86) Aligned. Score:  0.0119
Sequences (81:87) Aligned. Score:  0.0174
Sequences (81:88) Aligned. Score:  0.0095
Sequences (81:89) Aligned. Score:  0.0106
Sequences (81:90) Aligned. Score:  0.0099
Sequences (81:91) Aligned. Score:  0.0091
Sequences (81:92) Aligned. Score:  0.0107
Sequences (81:93) Aligned. Score:  0.0056
Sequences (81:94) Aligned. Score:  0.0102
Sequences (81:95) Aligned. Score:  0.0152
Sequences (81:96) Aligned. Score:  0.0111
Sequences (81:97) Aligned. Score:  0.0105
Sequences (81:98) Aligned. Score:  0.0083
Sequences (81:99) Aligned. Score:  0.0057
Sequences (81:100) Aligned. Score:  0.0115
Sequences (82:83) Aligned. Score:  0.0127
Sequences (82:84) Aligned. Score:  0.0103
Sequences (82:85) Aligned. Score:  0.0139
Sequences (82:86) Aligned. Score:  0.0066
Sequences (82:87) Aligned. Score:  0.0121
Sequences (82:88) Aligned. Score:  0.0073
Sequences (82:89) Aligned. Score:  0.0053
Sequences (82:90) Aligned. Score:  0.0064
Sequences (82:91) Aligned. Score:  0.0083
Sequences (82:92) Aligned. Score:  0.0066
Sequences (82:93) Aligned. Score:  0.0109
Sequences (82:94) Aligned. Score:  0.0060
Sequences (82:95) Aligned. Score:  0.0105
Sequences (82:96) Aligned. Score:  0.0065
Sequences (82:97) Aligned. Score:  0.0066
Sequences (82:98) Aligned. Score:  0.0113
Sequences (82:99) Aligned. Score:  0.0072
Sequences (82:100) Aligned. Score:  0.0099
Sequences (83:84) Aligned. Score:  0.0147
Sequences (83:85) Aligned. Score:  0.0197
Sequences (83:86) Aligned. Score:  0.0093
Sequences (83:87) Aligned. Score:  0.0105
Sequences (83:88) Aligned. Score:  0.0125
Sequences (83:89) Aligned. Score:  0.0130
Sequences (83:90) Aligned. Score:  0.0116
Sequences (83:91) Aligned. Score:  0.0131
Sequences (83:92) Aligned. Score:  0.0152
Sequences (83:93) Aligned. Score:  0.0193
Sequences (83:94) Aligned. Score:  0.0121
Sequences (83:95) Aligned. Score:  0.0104
Sequences (83:96) Aligned. Score:  0.0157
Sequences (83:97) Aligned. Score:  0.0100
Sequences (83:98) Aligned. Score:  0.0207
Sequences (83:99) Aligned. Score:  0.0132
Sequences (83:100) Aligned. Score:  0.0130
Sequences (84:85) Aligned. Score:  0.0178
Sequences (84:86) Aligned. Score:  0.0108
Sequences (84:87) Aligned. Score:  0.0254
Sequences (84:88) Aligned. Score:  0.0138
Sequences (84:89) Aligned. Score:  0.0149
Sequences (84:90) Aligned. Score:  0.0094
Sequences (84:91) Aligned. Score:  0.0148
Sequences (84:92) Aligned. Score:  0.0089
Sequences (84:93) Aligned. Score:  0.0176
Sequences (84:94) Aligned. Score:  0.0115
Sequences (84:95) Aligned. Score:  0.0132
Sequences (84:96) Aligned. Score:  0.0095
Sequences (84:97) Aligned. Score:  0.0104
Sequences (84:98) Aligned. Score:  0.0183
Sequences (84:99) Aligned. Score:  0.0117
Sequences (84:100) Aligned. Score:  0.0147
Sequences (85:86) Aligned. Score:  0.0133
Sequences (85:87) Aligned. Score:  0.0174
Sequences (85:88) Aligned. Score:  0.0130
Sequences (85:89) Aligned. Score:  0.0141
Sequences (85:90) Aligned. Score:  0.0138
Sequences (85:91) Aligned. Score:  0.0129
Sequences (85:92) Aligned. Score:  0.0142
Sequences (85:93) Aligned. Score:  0.0073
Sequences (85:94) Aligned. Score:  0.0140
Sequences (85:95) Aligned. Score:  0.0152
Sequences (85:96) Aligned. Score:  0.0142
Sequences (85:97) Aligned. Score:  0.0138
Sequences (85:98) Aligned. Score:  0.0111
Sequences (85:99) Aligned. Score:  0.0080
Sequences (85:100) Aligned. Score:  0.0130
Sequences (86:87) Aligned. Score:  0.0093
Sequences (86:88) Aligned. Score:  0.0073
Sequences (86:89) Aligned. Score:  0.0095
Sequences (86:90) Aligned. Score:  0.0064
Sequences (86:91) Aligned. Score:  0.0066
Sequences (86:92) Aligned. Score:  0.0082
Sequences (86:93) Aligned. Score:  0.0120
Sequences (86:94) Aligned. Score:  0.0071
Sequences (86:95) Aligned. Score:  0.0074
Sequences (86:96) Aligned. Score:  0.0077
Sequences (86:97) Aligned. Score:  0.0068
Sequences (86:98) Aligned. Score:  0.0128
Sequences (86:99) Aligned. Score:  0.0073
Sequences (86:100) Aligned. Score:  0.0078
Sequences (87:88) Aligned. Score:  0.0115
Sequences (87:89) Aligned. Score:  0.0121
Sequences (87:90) Aligned. Score:  0.0104
Sequences (87:91) Aligned. Score:  0.0118
Sequences (87:92) Aligned. Score:  0.0099
